#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025b8f415ed0 relative=0x00000000000000b0
Event: 701.248 Thread 0x0000025ba40e9530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025b8f415ed0 method=java.lang.StringConcatHelper.newString([BJ)Ljava/lang/String; @ 3 c2
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT PACKING pc=0x0000025b8f415ed0 sp=0x000000ab484ff010
Event: 701.248 Thread 0x0000025ba40e9530 DEOPT UNPACKING pc=0x0000025b878c23a3 sp=0x000000ab484fef98 mode 2

Classes loaded (20 events):
Event: 203.025 Loading class sun/net/www/protocol/http/HttpURLConnection$10
Event: 203.038 Loading class sun/net/www/protocol/http/HttpURLConnection$10 done
Event: 204.174 Loading class sun/net/ConnectionResetException
Event: 204.175 Loading class sun/net/ConnectionResetException done
Event: 700.442 Loading class java/util/stream/SortedOps
Event: 700.454 Loading class java/util/stream/SortedOps done
Event: 700.454 Loading class java/util/stream/SortedOps$OfRef
Event: 700.454 Loading class java/util/stream/SortedOps$OfRef done
Event: 700.455 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 700.468 Loading class java/util/stream/SortedOps$AbstractRefSortingSink
Event: 700.486 Loading class java/util/stream/SortedOps$AbstractRefSortingSink done
Event: 700.486 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 700.528 Loading class java/lang/reflect/InvocationTargetException
Event: 700.546 Loading class java/lang/reflect/InvocationTargetException done
Event: 700.547 Loading class sun/misc/SharedSecrets
Event: 700.547 Loading class sun/misc/SharedSecrets done
Event: 700.547 Loading class java/util/TreeMap$EntrySpliterator
Event: 700.787 Loading class java/util/TreeMap$EntrySpliterator done
Event: 700.803 Loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 700.803 Loading class java/util/stream/SortedOps$SizedRefSortingSink done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 694.269 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x00000007083fe0c0}: Connection refused: no further information> (0x00000007083fe0c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.269 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x00000007083fe3f8}: Socket is not connected: shutdown> (0x00000007083fe3f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.894 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000708151fc0}: Connection refused: no further information> (0x0000000708151fc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.894 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x00000007081522f8}: Socket is not connected: shutdown> (0x00000007081522f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.915 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000708153510}: Connection refused: no further information> (0x0000000708153510) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.915 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x0000000708153848}: Socket is not connected: shutdown> (0x0000000708153848) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.966 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000708154a58}: Connection refused: no further information> (0x0000000708154a58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 694.966 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x0000000708154d90}: Socket is not connected: shutdown> (0x0000000708154d90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 695.039 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000708155f88}: Connection refused: no further information> (0x0000000708155f88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 695.039 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x00000007081582a8}: Socket is not connected: shutdown> (0x00000007081582a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 695.158 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000708159260}: Connection refused: no further information> (0x0000000708159260) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 695.158 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x00000007081597d8}: Socket is not connected: shutdown> (0x00000007081597d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 695.875 Thread 0x0000025ba345d850 Exception <a 'java/net/SocketException'{0x0000000707fc2040}: Socket is not connected: shutdown> (0x0000000707fc2040) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 695.875 Thread 0x0000025ba345d850 Exception <a 'java/net/SocketException'{0x0000000707fc2600}: Socket is not connected: shutdown> (0x0000000707fc2600) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 696.446 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000707d090f0}: Connection refused: no further information> (0x0000000707d090f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 696.446 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x0000000707d09428}: Socket is not connected: shutdown> (0x0000000707d09428) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 696.465 Thread 0x0000025ba4970030 Exception <a 'java/net/ConnectException'{0x0000000707d0a638}: Connection refused: no further information> (0x0000000707d0a638) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 696.465 Thread 0x0000025ba4970030 Exception <a 'java/net/SocketException'{0x0000000707d0a970}: Socket is not connected: shutdown> (0x0000000707d0a970) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 700.390 Thread 0x0000025ba40e9530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707cdb3a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707cdb3a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 700.547 Thread 0x0000025ba40e9530 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707ad5018}: sun/misc/SharedSecrets> (0x0000000707ad5018) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]

VM Operations (20 events):
Event: 656.211 Executing VM operation: Cleanup
Event: 656.211 Executing VM operation: Cleanup done
Event: 657.311 Executing VM operation: G1CollectForAllocation
Event: 657.318 Executing VM operation: G1CollectForAllocation done
Event: 658.324 Executing VM operation: Cleanup
Event: 658.327 Executing VM operation: Cleanup done
Event: 679.957 Executing VM operation: G1CollectForAllocation
Event: 679.962 Executing VM operation: G1CollectForAllocation done
Event: 692.079 Executing VM operation: Cleanup
Event: 692.079 Executing VM operation: Cleanup done
Event: 693.090 Executing VM operation: Cleanup
Event: 693.107 Executing VM operation: Cleanup done
Event: 694.112 Executing VM operation: Cleanup
Event: 694.113 Executing VM operation: Cleanup done
Event: 695.123 Executing VM operation: Cleanup
Event: 695.123 Executing VM operation: Cleanup done
Event: 696.132 Executing VM operation: Cleanup
Event: 696.133 Executing VM operation: Cleanup done
Event: 701.177 Executing VM operation: Cleanup
Event: 701.229 Executing VM operation: Cleanup done

Events (20 events):
Event: 695.845 Thread 0x0000025ba5292320 Thread added: 0x0000025ba5292320
Event: 695.860 Thread 0x0000025ba528d150 Thread added: 0x0000025ba528d150
Event: 695.882 Thread 0x0000025ba52914b0 Thread added: 0x0000025ba52914b0
Event: 696.044 Thread 0x0000025ba528e960 Thread added: 0x0000025ba528e960
Event: 696.045 Thread 0x0000025ba5291980 Thread added: 0x0000025ba5291980
Event: 696.045 Thread 0x0000025ba5290fe0 Thread added: 0x0000025ba5290fe0
Event: 696.048 Thread 0x0000025ba528d620 Thread added: 0x0000025ba528d620
Event: 696.435 Thread 0x0000025ba52914b0 Thread exited: 0x0000025ba52914b0
Event: 696.438 Thread 0x0000025ba528e490 Thread added: 0x0000025ba528e490
Event: 696.445 Thread 0x0000025ba528f7d0 Thread added: 0x0000025ba528f7d0
Event: 696.445 Thread 0x0000025ba52927f0 Thread added: 0x0000025ba52927f0
Event: 696.445 Thread 0x0000025ba5290640 Thread added: 0x0000025ba5290640
Event: 696.500 Thread 0x0000025ba528fca0 Thread added: 0x0000025ba528fca0
Event: 696.501 Thread 0x0000025ba5292cc0 Thread added: 0x0000025ba5292cc0
Event: 697.145 Thread 0x0000025ba528ee30 Thread added: 0x0000025ba528ee30
Event: 697.145 Thread 0x0000025ba528dfc0 Thread added: 0x0000025ba528dfc0
Event: 697.147 Thread 0x0000025ba5290170 Thread added: 0x0000025ba5290170
Event: 697.149 Thread 0x0000025ba528b470 Thread added: 0x0000025ba528b470
Event: 697.153 Thread 0x0000025ba528c7b0 Thread added: 0x0000025ba528c7b0
Event: 700.352 Thread 0x0000025ba5286770 Thread exited: 0x0000025ba5286770


Dynamic libraries:
0x00007ff6c9620000 - 0x00007ff6c9630000 	E:\jdk\jdk 18.0.2.1\bin\javaw.exe
0x00007ff802630000 - 0x00007ff802827000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff801920000 - 0x00007ff8019dd000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffffcf0000 - 0x00007ffffffe6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffffd430000 - 0x00007ffffd4c0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff8004f0000 - 0x00007ff8005f0000 	C:\Windows\System32\ucrtbase.dll
0x00007fffc4740000 - 0x00007fffc4758000 	E:\jdk\jdk 18.0.2.1\bin\jli.dll
0x00007ff801d50000 - 0x00007ff801dfe000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff801b10000 - 0x00007ff801bae000 	C:\Windows\System32\msvcrt.dll
0x00007ff801880000 - 0x00007ff80191c000 	C:\Windows\System32\sechost.dll
0x00007ff801e00000 - 0x00007ff801f26000 	C:\Windows\System32\RPCRT4.dll
0x00007ff802140000 - 0x00007ff8022de000 	C:\Windows\System32\USER32.dll
0x00007ff8002f0000 - 0x00007ff800312000 	C:\Windows\System32\win32u.dll
0x00007ff800690000 - 0x00007ff8006bc000 	C:\Windows\System32\GDI32.dll
0x00007ff8003d0000 - 0x00007ff8004ea000 	C:\Windows\System32\gdi32full.dll
0x00007ff800250000 - 0x00007ff8002ed000 	C:\Windows\System32\msvcp_win.dll
0x00007fffc4760000 - 0x00007fffc477a000 	E:\jdk\jdk 18.0.2.1\bin\VCRUNTIME140.dll
0x00007ffffa150000 - 0x00007ffffa15a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffeafa0000 - 0x00007fffeb23a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ff801ae0000 - 0x00007ff801b10000 	C:\Windows\System32\IMM32.DLL
0x00007fffce550000 - 0x00007fffce55c000 	E:\jdk\jdk 18.0.2.1\bin\vcruntime140_1.dll
0x00007fffc46b0000 - 0x00007fffc473d000 	E:\jdk\jdk 18.0.2.1\bin\msvcp140.dll
0x00007fffc3a90000 - 0x00007fffc46a1000 	E:\jdk\jdk 18.0.2.1\bin\server\jvm.dll
0x00007ff800e10000 - 0x00007ff800e18000 	C:\Windows\System32\PSAPI.DLL
0x00007fffc6e60000 - 0x00007fffc6e69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff802490000 - 0x00007ff8024fb000 	C:\Windows\System32\WS2_32.dll
0x00007fffeebd0000 - 0x00007fffeebf7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffffdbc0000 - 0x00007ffffdbd2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc3a80000 - 0x00007fffc3a8a000 	E:\jdk\jdk 18.0.2.1\bin\jimage.dll
0x00007fffeb240000 - 0x00007fffeb424000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fffeae20000 - 0x00007fffeae54000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff800170000 - 0x00007ff8001f2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffc3a50000 - 0x00007fffc3a75000 	E:\jdk\jdk 18.0.2.1\bin\java.dll
0x00007fffc3970000 - 0x00007fffc3a46000 	E:\jdk\jdk 18.0.2.1\bin\jsvml.dll
0x00007ff8006c0000 - 0x00007ff800e04000 	C:\Windows\System32\SHELL32.dll
0x00007ffffddc0000 - 0x00007ffffe55b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8013b0000 - 0x00007ff801704000 	C:\Windows\System32\combase.dll
0x00007fffff670000 - 0x00007fffff69d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff801c90000 - 0x00007ff801d3d000 	C:\Windows\System32\SHCORE.dll
0x00007ff801710000 - 0x00007ff801765000 	C:\Windows\System32\shlwapi.dll
0x00007fffffc30000 - 0x00007fffffc55000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffc3950000 - 0x00007fffc3963000 	E:\jdk\jdk 18.0.2.1\bin\net.dll
0x00007ffff9c70000 - 0x00007ffff9d7a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffff3d0000 - 0x00007fffff43a000 	C:\Windows\system32\mswsock.dll
0x00007fffc3930000 - 0x00007fffc3946000 	E:\jdk\jdk 18.0.2.1\bin\nio.dll
0x00007fffc3910000 - 0x00007fffc3928000 	E:\jdk\jdk 18.0.2.1\bin\zip.dll
0x00007fffff100000 - 0x00007fffff1ca000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffff0c0000 - 0x00007fffff0fb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff801d40000 - 0x00007ff801d48000 	C:\Windows\System32\NSI.dll
0x00007ffff8c70000 - 0x00007ffff8c7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffff7240000 - 0x00007ffff72c2000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff800660000 - 0x00007ff800687000 	C:\Windows\System32\bcrypt.dll
0x00007fffff5d0000 - 0x00007fffff5e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffffece0000 - 0x00007ffffed14000 	C:\Windows\system32\rsaenh.dll
0x00007fffffbf0000 - 0x00007fffffc1e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffff5c0000 - 0x00007fffff5cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffffa030000 - 0x00007ffffa047000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffff9fb0000 - 0x00007ffff9fcd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffe4b20000 - 0x00007fffe4b2e000 	E:\jdk\jdk 18.0.2.1\bin\sunmscapi.dll
0x00007ff800010000 - 0x00007ff80016d000 	C:\Windows\System32\CRYPT32.dll
0x00007fffff6e0000 - 0x00007fffff707000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fffff6a0000 - 0x00007fffff6db000 	C:\Windows\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\jdk\jdk 18.0.2.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a;E:\jdk\jdk 18.0.2.1\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage
java_class_path (initial): D:\projectJava\jv7(hk1_2023-2024)\ScrapDataWeather_DataWarehouse\bin;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-api-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-api-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-chrome-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-chrome-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-chromium-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-chromium-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v85-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v85-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v117-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v117-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v118-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v118-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v119-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-devtools-v119-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-edge-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-edge-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-firefox-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-firefox-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-http-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-http-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-ie-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-ie-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-java-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-java-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-json-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-json-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-manager-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-manager-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-os-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-os-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-remote-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-remote-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-safari-driver-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-safari-driver-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-support-4.15.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\selenium-support-4.15.0-sources.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\auto-service-annotations-1.1.1.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\byte-buddy-1.14.5.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\commons-exec-1.3.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\checker-qual-3.33.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\error_prone_annotations-2.18.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\failsafe-3.3.2.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\failureaccess-1.0.1.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\guava-32.1.2-jre.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\j2objc-annotations-2.8.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\jsr305-3.0.2.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-api-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-api-events-1.28.0-alpha.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-context-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-exporter-logging-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-extension-incubator-1.28.0-alpha.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-common-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-extension-autoconfigure-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-logs-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-metrics-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-sdk-trace-1.28.0.jar;D:\projectJava\jv7(hk1_2023-2024)\selenium-java-4.15.0\lib\opentelemetry-semconv-1.28.0-alpha.jar;D:\projectJava\jv7(hk1_2023-2024)\jar_files\mysql-connector-java-8.0.30.jar;D:\projectJava\jv7(hk1_2023-2024)\jar_files\protobuf-java-3.19.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
